airplane_mode_on,0
airplane_mode_radios,"cell,bluetooth,wifi,nfc,wimax"
airplane_mode_toggleable_radios,"bluetooth,wifi,nfc"
assisted_gps_enabled,1
assisted_gps_configurable_list,""
multi_sim_voice_prompt,1
multi_sim_sms_prompt,1
assisted_gps_supl_host,supl.google.com
assisted_gps_supl_port,7275
auto_time,1
auto_time_zone,1
stay_on_while_plugged_in,0
wifi_sleep_policy,2
mode_ringer,2
package_verifier_enable,1
wifi_on,0
wifi_networks_available_notification_on,1
bluetooth_on,0
cdma_cell_broadcast_sms,1
data_roaming,0
mobile_data,1
mobile_data0,1
data_roaming0,0
mobile_data1,1
data_roaming1,0
mobile_data2,1
data_roaming2,0
netstats_enabled,1
usb_mass_storage_enabled,1
wifi_max_dhcp_retry_count,9
wifi_display_on,0
lock_sound,/system/media/audio/ui/Lock.ogg
unlock_sound,/system/media/audio/ui/Unlock.ogg
trusted_sound,/system/media/audio/ui/Trusted.ogg
power_sounds_enabled,1
low_battery_sound,/system/media/audio/ui/LowBattery.ogg
dock_sounds_enabled,0
desk_dock_sound,/system/media/audio/ui/Dock.ogg
desk_undock_sound,/system/media/audio/ui/Undock.ogg
car_dock_sound,/system/media/audio/ui/Dock.ogg
car_undock_sound,/system/media/audio/ui/Undock.ogg
wireless_charging_started_sound,/system/media/audio/ui/WirelessChargingStarted.ogg
dock_audio_media_enabled,1
set_install_location,0
default_install_location,0
emergency_tone,0
call_auto_retry,0
hide_carrier_network_settings,0
preferred_network_mode,3
subscription_mode,0
low_battery_sound_timeout,0
wifi_scan_always_enabled,0
heads_up_notifications_enabled,1
device_name,TREQr_5
guest_user_enabled,1
captive_portal_detection_enabled,0
wifi_watchdog_on,1
adb_enabled,1
network_scoring_provisioned,1
device_provisioned,1
audio_safe_volume_state,1
multi_sim_default_sub,1
multi_sim_sms,1
multi_sim_voice_call,1
multi_sim_data_call,1
mock_location,0
backup_enabled,0
backup_transport,android/com.android.internal.backup.LocalTransport
mount_play_not_snd,1
mount_ums_autostart,0
mount_ums_prompt,1
mount_ums_notify_enabled,1
accessibility_script_injection,0
accessibility_web_content_key_bindings,"0x13=0x01000100; 0x14=0x01010100; 0x15=0x02000001; 0x16=0x02010001; 0x200000013=0x02000601; 0x200000014=0x02010601; 0x200000015=0x03020101; 0x200000016=0x03010201; 0x200000023=0x02000301; 0x200000024=0x02010301; 0x200000037=0x03070201; 0x200000038=0x03000701:0x03010701:0x03020701;"
td_gps_enable,1
td_bd_enable,1
long_press_timeout,500
touch_exploration_enabled,0
speak_password,0
accessibility_script_injection_url,https://ssl.gstatic.com/accessibility/javascript/android/AndroidVox_v1.js
lockscreen.disabled,1
screensaver_enabled,1
screensaver_activate_on_dock,1
screensaver_activate_on_sleep,0
screensaver_components,com.google.android.deskclock/com.android.deskclock.Screensaver
screensaver_default_component,com.google.android.deskclock/com.android.deskclock.Screensaver
accessibility_display_magnification_enabled,0
accessibility_display_magnification_scale,2.0
accessibility_display_magnification_auto_update,1
immersive_mode_confirmations,""
install_non_market_apps,1
wake_gesture_enabled,1
lock_screen_show_notifications,1
lock_screen_allow_private_notifications,1
sleep_timeout,-1
accessibility_enabled,0
enabled_accessibility_services,""
android_id,fe37fdec9aa8cbcd
selected_input_method_subtype,-1
selected_spell_checker,com.android.inputmethod.latin/.spellcheck.AndroidSpellCheckerService
selected_spell_checker_subtype,0
lock_screen_owner_info_enabled,0
default_input_method,com.android.inputmethod.latin/.LatinIME
user_setup_complete,1
show_note_about_notification_hiding,0
trust_agents_initialized,1
bluetooth_name,TREQr_5
location_providers_allowed,"gps,network"
bluetooth_address,00:00:00:76:CD:0E
bluetooth_addr_valid,1
enhLocationServices_on,1
enabled_input_methods,com.android.inputmethod.latin/.LatinIME:com.sohu.inputmethod.sogou/.SogouIME:com.koushikdutta.vysor/.VysorIME
input_methods_subtype_history,com.android.inputmethod.latin/.LatinIME;-921088104:com.sohu.inputmethod.sogou/.SogouIME;-1
